 0xb98461cc,0x25344b96,0x9a1119ef,0x15842a0c, 0xae13b01c,0x62604453,0x15c7c7e9,0x625df601,
 0x4a5390ab,0xbce4bbf2,0x6e720a36,0xe411793b, 0x7d5b6819,0xef8fb7a0,0xa4b73f59,0xae94a38d,
 0xb2752ab0,0x1056cef3,0xde6acacd,0x4f1e7796, 0x54b5ed99,0xa246fbfa,0x4eb45666,0x287f89a2,
 0x849f1f2b,0xda2aa0bd,0x7b3e74e1,0x00338237, 0x668e858a,0x4b11c236,0x16bb1724,0xbfa7e30d,
 0x71181b2a,0x6ebe01b2,0x6f0766ad,0x131aeebe, 0x504cd86c,0xc21e48b9,0x33229763,0x3c2d5b9d,
 0xa4af42c7,0x085abb7f,0x0cca9809,0xdf9f3915, 0x7e7cb404,0x6724da63,0x032f0469,0x0cdb8626,
 0xef0dcae5,0x7e90cfb9,0x98b43fac,0x25f564c6, 0xb6396c24,0xb4801084,0x4eb50cb2,0x58aded5a,
 0x780fdc19,0x23e0d720,0xf5f27e9b,0xd45642eb, 0x9592b174,0x7512844a,0x1e0dbeb9,0x41315936,
 0xe47fc7ab,0x162a8e5d,0xee1901f5,0x6d011f38, 0xa557e496,0xc346666a,0x078a73d9,0x94c7984e,
 0x81fc1391,0x55b21228,0x93b6b26d,0xba1b8653, 0x7560e0a3,0x0adbb04f,0xefc66618,0x1f13f5f9,
 0x4588cfe1,0x24c56bd9,0xfe1ac2a2,0x0f960d79, 0x219db3c7,0xacc66c7f,0xc1cc5018,0x736835f8,
 0x8f1af453,0x9529dcc0,0xe34113e9,0x8b6f31f1, 0x3adf07cd,0xeb84370b,0x1f8b827a,0x2d934731,
 0x6c433bcb,0x8fb4e649,0x2b95f0fa,0xc75897ac, 0x23db6f4e,0xb1f3bf29,0xc44a8da8,0xab4abac1,
 0x069849a0,0xdb1b46a8,0xcde9c996,0xa7d60cb0, 0x9e522383,0xf59c820f,0x502e7182,0x3ffac608,
 0x5db04233,0xefed281e,0x1fd5e8ab,0xf4906fc5, 0xb26e4da7,0xb2b0afe3,0x8ecd4832,0x3f53d41c,
 0xc96a2bc7,0xf6f162f8,0x039b2235,0x46345750, 0x832c256f,0x77a19db9,0x9b6fb955,0x6a224b15,
 0x41fc207a,0x7e50d3b4,0x2983b7f4,0x204f1c2d, 0x17ece102,0x4665cf85,0x52c451c9,0xa003bcc0,
 0x4b3674d7,0x1c19caab,0x51886746,0x24fa0da1, 0x7345ed53,0x440f0119,0x7f648574,0xec8dacc2,
 0x5a866605,0xc250f417,0x02aa7d77,0x38979c97, 0x82315c94,0x23da0844,0x15687f01,0x44bc0724,
 0x198027a3,0xffa21e04,0x166b80ed,0x9cbc766a, 0xf71dc8b3,0xaba08498,0xe01f2d77,0xaf9b6d96,
 0x1695d035,0xd225c94a,0x48e132b3,0x9b86bd41, 0x708ae879,0xb4eb826e,0x370a6106,0x32ce38f0,
 0x469d8d36,0xd76508e3,0xe9316f82,0x11936e69, 0xff7cc9b1,0x3fdf0067,0x1b605a3e,0x323f36fb,
 0x64abe733,0xc2b89808,0xf5be698a,0x2cc774c9, 0xe4cb04bd,0x5b1da865,0xd4d6bba0,0xc8db47a7,
 0x479cbab1,0x3dc6bb4e,0x10d0fa63,0x72cc7573, 0x80a53ab2,0xe86fdc89,0x6d6ecbf5,0x91d5f3e7,
 0xbb25fe16,0x9a42edf6,0x707f4236,0x68c11754, 0x681f214a,0x184f4216,0xf8e1c33c,0xd34c987a,
 0x78432cdb,0x703d3dba,0x6b0570d5,0x9be78e32, 0xdef87431,0x13cbc040,0x470034a5,0x1a944b98,
 0xc8579486,0xdf758edb,0xfabca9dd,0x9f68b58b, 0x85131fbd,0x983e534f,0xe6fdaf4b,0xa372b85c,
 0x29b260f3,0xff8a6631,0x902b86fc,0x7985b468, 0x4cce5460,0x8c3a7cc3,0x9be10cfb,0xd2704cb4,
 0x03c06f97,0x4991eb96,0xe6ba7d0e,0x654ee690, 0x224cab64,0xf599950e,0x9e75667d,0xae260ca6,
 0x32d0aa8c,0x5f500164,0x6ffe8d15,0xe2769bb0, 0x8b105ab1,0x659e5274,0xd2d75433,0xf610d6a1,
 0x8079e5e2,0x744e0064,0xeeca9002,0xa86c5824, 0x49bdb5b8,0xf7b2ea41,0x44a286d3,0x991fae2a,
 0x2729770f,0x603eb9f8,0x294ae1c0,0xdde5449f, 0x45756e92,0xf13ce6b6,0xb82ee7e6,0x1f4e6bda,
 0xade426fa,0x47eb2136,0x2cfa8b48,0x9472ced8, 0x4fc6f358,0x67e7e4fe,0xf38d8570,0x825f3e48,
 0xfc0db1aa,0x8d804867,0x337ff695,0xe710a274, 0x8a60c7ec,0x1b0d340f,0x6a5dd1c8,0x92016b80,
 0x4f983e9a,0xad520e18,0x4cfeeded,0x4c1dcf79, 0xfe721f45,0x9a4b1e3a,0xc7b628f6,0x509dd54c,
 0x5f897d00,0xecf7b7a6,0x3e80d9e1,0xb5dbb287, 0x85c0c096,0xea5cbdf8,0x19de4856,0xff64a029,
 0x464d2c12,0x07421515,0x7eb281a3,0x71672f32, 0x07b35e6d,0x0fc519db,0x6f36493e,0x509467c1,
 0xfea52dd8,0x0b5f7813,0xcab71e56,0x8a315754, 0xb3e1adfd,0x0a03ee1d,0x93ccc8c7,0xccb3bdcc,
 0x913032ac,0xa82be566,0x036a34e8,0xcc475434, 0x18f6f1f5,0x51bd732a,0xea366ee9,0x2a38610e,
 0x93557bfc,0xf60ade85,0x79a22757,0x26990719, 0x1a03e6d5,0x6efab067,0xd16aa3c8,0x9e7e5440,
 0xc55ad349,0x259b160b,0x3f76a4dc,0x3629c621, 0x1ed235f8,0x38d6845d,0x4862cfba,0xe5159f46,
 0x4db3b198,0x54b6722b,0xd21dd211,0x489385aa, 0x7683d74c,0xceb71bbc,0x97adddf6,0xac7e80bf,
 0x538da15d,0xec94b26d,0x2db1af69,0x92ca6981, 0x54e12275,0x1af313f6,0x55646077,0x19fd193c,
 0x94478e80,0x187f3df1,0x636d479c,0x09e2a8f5, 0xdfaf88a3,0xa5b87972,0xaff48eb3,0x6a9b5a6f,
 0xdec670dc,0x2891c39f,0x257d9360,0x96737893, 0xbc2a0346,0xc8b7992c,0x6ce88f73,0x4d8424a0,
 0x305aa3e0,0xc16b8539,0xc1e8b82b,0xebf115f1, 0xb7564a74,0xb0fdb3e4,0x501ae6b8,0xfef15dff,
 0x1c15411d,0xc079ea43,0x79e22e68,0xb3def852, 0xe72c9cd5,0x752f536c,0x835e1f96,0xda3441f1,
 0xadce96ef,0x3d3476a7,0xbdf012ec,0xcb00d328, 0x25d4667b,0xf4478b15,0x9aad1dc9,0x76d12801,
 0xa2f11dbc,0x78f21f36,0x56065354,0xd5d7b0b1, 0xad57abbd,0x12895810,0x74912139,0x821cd020,
 0x857ba803,0xefe2ff47,0xae2838ec,0x328b8ef5, 0x1dbb1ead,0xb4cd8811,0x4578849e,0x63763502,
 0xfef5f793,0x106b351f,0x0aaa4c4e,0x84587baf, 0xc2ef7929,0x1907e596,0x9f907c20,0xd8ca47b5,
 0x0ea20ae3,0x8cbc333b,0x3e8cbd84,0xbf71c132, 0x97b5fd2d,0x1dadb679,0x7d0f7f70,0xb415f459,
 0x0384a23d,0xb04de712,0xc46036b7,0x381e9ef2, 0x7df38a80,0x345a5b27,0xbd30626b,0x0f2b58af,
 0x2960e8b1,0x2363e38c,0x5f79073e,0xbf2a2979, 0xd7f88b3d,0xa39ba0d9,0x6686bb8e,0x71e10868,
 0x3ee91478,0x85cb58f6,0xc97589d3,0x390ffa03, 0x945c94cb,0xc51948f2,0xbe94e614,0x4e6dfc18,
 0xbabbb4d9,0x7e946d89,0x9d3bdf73,0x10942a0a, 0x967b7bf0,0xfd3090fd,0x47ba4cba,0x221838f2,
 0x7ed989f3,0x493f833c,0xa4033575,0xcdef5b68, 0x743b4b40,0x1da9b309,0x95f39ceb,0x06860f8c,
 0xad076ea3,0x63d2d0c8,0xd7ff19b8,0x1c6d1899, 0xb60d2122,0x659f6729,0x880d5f0c,0xa71041fb,
 0x9445d070,0x93a06901,0xd12f6849,0x75144800, 0x7d17cdfb,0x8020cf70,0x24036e3a,0x3004d298,
 0x62291d87,0xd2602d6e,0x19f46343,0xe9876c6a, 0x583a6b18,0x2738f86d,0x9cc37c90,0x2b09bf16,
 0x1353913b,0x85229aa2,0x52e5a086,0xf0f33250, 0x3c2e34c4,0x181b8f2e,0xf236beb9,0xa6c0da5e,
 0xe7d885ee,0xaaafcd60,0x2b4ee43a,0x29c0b4a1, 0xce0206a6,0xffb0db45,0xc96dddcf,0x3b61eed5,
 0x20a73375,0xacdf3144,0xe50d7e09,0x8603a5b4, 0xe76084db,0x91a84f89,0xcd15c171,0x1050f5bf,
 0x400112e3,0xe683f4df,0x9a6fec69,0x5b44b0db, 0xf3c9b2e9,0x3936d88b,0x73d20aa7,0x707c4153,
 0x4d822b78,0xaeeee273,0x5b66d0f1,0x04ff6407, 0xad3f9c2c,0xe05a43f0,0xead46930,0x44771b73,
 0xd9ca0a53,0x82d43530,0x15e0d7a9,0xb5a0d0ef, 0x00cdfa00,0x3de8b797,0x9a35ed00,0x3975824f,
 0x997bf68f,0xf39a714b,0x36cee223,0x0636b03f, 0x8fbd61d3,0x39278ccb,0x009643bb,0x888f81a7,
 0x1e44ed84,0xd78c8dc3,0xb65f4ccb,0x7b816956, 0x29724a91,0x02e04b95,0x1b05ad5a,0xb62e9452,
 0x0b7fae00,0xa6d0e244,0xe5c092ed,0x6b696a2f, 0x8cdeed9f,0x010aec7c,0x5a130a77,0xa3881b1c,
 0x06d6e772,0xedaa7bdd,0xb98bd4f1,0xf929ab1d, 0x6ac13b17,0xbc1143ae,0x4c22a6e7,0xbd2e2da1,
 0x9da11b44,0x47589d2e,0xe05bced0,0x4acfbc79, 0x1453b902,0x904feb0a,0xac593371,0x96ec9fe1,
 0x1bf81173,0x7d21820b,0x35d9d02d,0xa091eada, 0xfe8ab326,0x3bbd6d20,0xcb2a94b2,0xfb442ee7,
 0xcdcb4dbc,0xa3e13c1d,0x34c5328b,0xc35e1103, 0x76603ccf,0xda8d3e2b,0x865643e2,0x82801666,
 0x188e0d17,0xaa51282d,0x550a9874,0xaec69f2a, 0xfcd3c3f9,0xec909bb2,0xe07779ab,0x1e26f2e0,
 0x1a578713,0xb2530835,0x03e2a194,0xd7612921, 0x3879c77e,0xe1c6184a,0x2dbe05de,0x5dbe8827,
 0x3db4a3b8,0xe3e855da,0x290b21fa,0x55fe7845, 0xd55e583b,0x98396cd7,0xbd667661,0xe68f0041,
 0xeb4db353,0xfa67cea8,0x77870238,0x37053792, 0x2928b2bc,0xc68ac634,0x1519191e,0xcdbdefd8,
 0x277572b5,0xa21c84b5,0x2a365954,0x164cf32f, 0x1aaa20b4,0x32cc7693,0x7719dab7,0x2b94e783,
 0x0047bb25,0xac065a96,0xbbbf7533,0x6fdd2744, 0xc6d482d2,0x230b17b9,0xa3acf3c3,0x6fc95d3b,
 0x483ba68b,0xce3440a4,0xe3cf10dc,0x93433691, 0x7a7e148f,0x9d22ce17,0xa039eacf,0xaf9ff505,
 0xde9a1811,0x6d93efc6,0x69135a6b,0xcad4cc61, 0xacf92701,0xe03b3899,0x7119c904,0x952b4c84,
 0xeb9847f5,0x0fbe0a16,0x8b6ade26,0xc2a05b7e, 0x895de5d7,0x3b921736,0xe8dab3c7,0x8678df92,
 0x50a352c1,0x5f12ddb1,0x61aaf6cb,0x706ce096, 0xbc128183,0x2f21c923,0x518e9ebe,0x759a6235,
 0x1f4b6965,0x21bbd4c0,0x99ecc47a,0x7eae773b, 0x3fb4fc0e,0x304e8a37,0x5267e09d,0x6ef2456d,
 0xc1cab670,0x2ec1fa98,0x11f9ef41,0x79adb7b7, 0xcdf4bd01,0xbd3f61c3,0x751fa122,0x923849ae,
 0x555fb5b5,0xdc1405ef,0x7750e3f9,0x50d55519, 0x9e40ddb2,0x62316216,0xdc0bae5a,0x3c62a56c,
 0x87714496,0x686c1d64,0xb9529abf,0x5465ff72, 0xbf11b8d8,0x0bcf9e3e,0xaf00ecd8,0x46a4074b,
 0x3b705153,0xe79efaaa,0x9c7b0658,0x0ead1ce0, 0xf32aef1c,0x2d00504a,0x594b5571,0x39b918c6,
 0x194b6051,0x77e8e291,0xe8d743e9,0x3c18173e, 0xbaa57717,0x06ddf613,0xdebf98b6,0x2d359962,
 0xf96f888b,0xb0a6a4e4,0x142ea560,0x535840b1, 0x9feeef56,0x7e0e7a09,0xc5e869ad,0x556f06bc,
 0xcbbb66d6,0xce3f2e3d,0xeb5a768b,0x84d8e3dd, 0xd7ced1b1,0x6f9dc106,0x642fb773,0xb790e71a,
 0x9dcfd0f2,0xaa0e39e3,0x481491fd,0x5efc44d6, 0xf93ee49e,0x9a9e5416,0x899246c2,0x8671f0a6,
 0x2fdd0513,0xc45b3314,0x75a2803d,0x71648c7a, 0x1b60d09a,0xeb99712a,0x5921d57d,0x20866646,
 0x1a47367f,0xec266d64,0x4035fec3,0xe38f4f40, 0xca8d79fb,0xf5824f1b,0x0b8b70ac,0x90401824,
 0xb861be2d,0x9a14e5a1,0x5990954f,0x7a5f0076, 0x63aabe64,0xa65bf0a7,0x8a15712a,0xce390956,
 0x989f8f34,0x79e3a567,0x5f6d62ae,0x8ad85e81, 0x7cf240eb,0x160df978,0x344082e0,0x0615465e,
 0x157d4457,0x3d778023,0x65818a0d,0xc90e4e09, 0x8bb73407,0x8d6b21a8,0x9ec648f0,0x6190d8bb,
 0x29229fb1,0x88b8b123,0x82ee22b2,0x35fd4a38, 0x7b694bb5,0x5888442a,0xc808dbea,0x2b22d5d3,
 0xd1615e54,0x23ccae32,0x494d27c0,0x99a3aa15, 0xddb34291,0x7ca0d89a,0xb2ab172f,0x1115c018,
 0x57d4b5ea,0x4a39db55,0xadd01155,0xc735922a, 0xda60f8bf,0xfe70b362,0xe6df0971,0xfe674ed7,
 0x528ad625,0x0a838a50,0xf20dbf98,0x449667eb, 0x274a4220,0x145c9ae1,0xaef8b0a6,0x4da59401,
 0x9232835c,0xa509d323,0xa7908deb,0xdbfe2904, 0x61b1e1ce,0x035f1b7b,0x97b43464,0xbb50b87a,
 0x07ac74e9,0xb23760a4,0xc5cd088e,0x99814645, 0x95197491,0x44dac930,0x74c5c2b7,0xde241758,
 0xfff80fd4,0x32bbc57a,0x9eb4bcf3,0xfa02ebff, 0x0934d21a,0xb6dcd76f,0x80aeeba7,0x259fd6e6,
 0xd6e92406,0x61ff1d00,0xbebad569,0x02c68242, 0x37d9b67d,0xa23059d5,0xd93e784e,0x61f211d9,
 0x5d88ec4a,0xfc5fb550,0xce7dc01c,0x93c02261, 0xc75d23e0,0xd1616b29,0x5afcdb90,0x46c86cc3,
 0x09ca7e2c,0x3b5218ba,0x7979fdb1,0x5bfd10c7, 0xa512a91b,0x68f50a78,0xf3be5656,0x9ad984f5,
 0xb27f0cfe,0xb8edef91,0xf9ac83f6,0xca77cc59, 0x12bfef38,0xb7a787ec,0x601a00f5,0xc266cab0,
 0x74488fad,0xc3bc38ff,0xa91efb59,0x392d3ade, 0xb39ef2a9,0x62db8e44,0xe2840667,0x968de51b,
 0x26878bd4,0xb8572534,0xaeeaf2b5,0x6bb463b4, 0xafd57b4c,0xed5e9690,0x7c3e1a65,0xca70f9db,
 0x18dcc05c,0xde3faf88,0xcd245ecc,0x6aabc3a5, 0x90a23c3f,0x12102eff,0x95b0ee17,0xb4812a08,
 0x3e65173f,0x07fda333,0x6b0dd268,0x24d4303c, 0xc1daaa8a,0x2c5d1527,0x3764767e,0x7c3b81ca,
 0xcf2b63b8,0x611181e4,0x87019ba0,0x72ae5d52, 0x9614a8f8,0xb01b44f4,0x6adfcee6,0x60d981ed,
 0xba6322af,0xa542e427,0x92475200,0x9e7b20ed, 0xbb71e2e7,0x8e8f3453,0xe6216b52,0x9f50e9b6,
 0xaed625d8,0xe32e789c,0xb5ffb931,0x46e6b93d, 0x9465b055,0x97f1f3c2,0x32ad294f,0x25426b3d,
 0x088ea566,0x58295e30,0x8bef53dd,0xfd9c76f6, 0xd8e60634,0x509ab5b1,0x3b63184a,0x6cb14e62,
 0xbeea456a,0x1913c234,0x45e084ee,0xdd7993e5, 0xc768ce35,0x652f0c60,0x5c860f80,0xa31189b0,
 0xc0325c2e,0x5485458e,0xc19f7771,0xbe929ab9, 0x2913f90a,0xe40f8031,0x1ffa30ef,0xeda45134,
 0x44f31597,0xc33e72c1,0x0c8d22c2,0xf8e53804, 0x51223af0,0x6f401201,0x75fedf46,0x6a09e9ff,
 0xe9cb2f12,0x77f65d1f,0x77434a06,0x4d55d7e6, 0x9f784a02,0xcd681e6c,0xc850c694,0xd14fe462,
 0x493009e1,0xeee8e0c7,0x00e345d4,0x2b6100ad, 0x27c8c1ba,0x9cbc9bcf,0x3ae65129,0x25864018,
 0xd73f476b,0xcc2556c6,0x6154ad91,0x9ca4b09b, 0xd846036b,0x5a21cafe,0x27b3076d,0x4a580680,
 0x688ec836,0xa1e07733,0x053e8cb8,0x81bd9f9b, 0xfe258c3f,0xb8f42aa3,0x5282fd9c,0x886899e8,
 0xdf5b0b46,0xd73773f3,0x0fbf00f3,0x9075b5be, 0x16fb0c62,0xdd47a561,0x9954d9e0,0x86157a39,
 0x52a747cb,0x4fd53c51,0x81f7b72e,0xbb9693a0, 0xe3e3599a,0xea65be87,0xca3bccad,0x1640ea9c,
 0xbea27e04,0xfc6c362b,0xbdf41eac,0x335cb6a1, 0x12d636b8,0xb55b2806,0x4e0a7dca,0xa5868e68,
 0x84789c6d,0x54a0e975,0x1d7463ae,0xc070f5a4, 0x9ae294ab,0x08a66135,0x418fe723,0x155c779c,
 0x453535ae,0x168a48b7,0xf5d93398,0x9cf24907, 0x8271f2cc,0xa09f5bc0,0x48cfd0d4,0x3d033921,
 0xf7b52891,0xb15aab10,0xc22f790e,0x3d75f121, 0x155cc0cc,0xfd879aff,0x3cb6a222,0x1a2338f5,
 0xcb437230,0x2bbad451,0xc05e6923,0x9aecebf0, 0x4a5a950e,0x47c880b5,0x7b95a37f,0xad8f455f,
 0x34aa96d1,0xc62239bb,0xb48ca0ff,0x817fe72e, 0x9b112b80,0x8c9e8881,0xb1708b05,0x93a80c26,
 0x9c0861a0,0x39feaea0,0xf07bce41,0x66a82b72, 0xb87229a2,0x1a217613,0xa62e4b8b,0x8a1cae7a,
 0x171c78db,0x22f3c4c3,0xb5283d5b,0x78267754, 0x7c0bb541,0x6b1ca68e,0x5a94718d,0x954b0aef,
 0xb4d343d3,0x6831d791,0xb3d511c0,0xf94f9b49, 0xf18fb749,0xd190dcdc,0xf081d5b5,0x56330df2,
 0x40f68500,0xbcce551b,0x44af85d3,0xb3c4ea5a, 0xd7769b94,0x86aff601,0x6a960c87,0x42a436c9,
 0xb990db57,0x1a7161eb,0x42297f05,0x0d6d3426, 0xa8a9d926,0x2cda9367,0xfdf49797,0x77bfd9bd,
 0xba6fb92f,0x3bbacec8,0x0c371f4f,0x52aba03a, 0xd11d6e93,0x313538f1,0x328cf328,0x65ab8029,
 0xe36293b4,0x23138586,0xd7026836,0x692eceac, 0x7e708786,0x33ad6857,0xa3bffeab,0x274edc4f,
 0x8fabbd08,0xe8fbf5d0,0x7a23522b,0x44f054b3, 0x06df730a,0x64e2e0cf,0x44f79706,0x304bbaa0,
 0x703ba74d,0xe097151d,0x38f0f829,0x054fc140, 0xc365a3ed,0x6a3a7da9,0x0e91edca,0x4e43683c,
 0xf124477c,0xedda9d37,0x6a5c4489,0x2b4c5820, 0xb97abc28,0x5532727d,0x84ddb68a,0x7f14b315,
 0xf3e802f9,0xa4b010e5,0x0cc97a97,0x289efe00, 0x8dc666ac,0x6dc4eb05,0xb83d53ff,0xb16eed1c,
 0xd227596f,0x7c82bed8,0xa0ed4bf6,0xf8ccb009, 0xccdfb2d3,0x5afe7647,0xad521abb,0x58ecf433,
 0xb1e87d11,0xf4045280,0x5cc33359,0xe8aac945, 0x8917c0ae,0x4ba6967c,0x15d51bcd,0x93438342,
 0x5928554f,0xb8a8faca,0x7cb15adf,0xa2aa457c, 0xf5d53ad7,0xd3b1df54,0x7d2ac947,0x1933e832,
 0x32b72c6b,0x2caef3a7,0xfd40d937,0xe109284c, 0xd898507c,0xeb5732ea,0x72fe95c0,0xe397dadb,
 0xc32693fb,0x069e89ce,0x806eb9e8,0x53b29323, 0x39d14de4,0x6d23c0de,0xdf5d2387,0xb79849e5,
 0x08ca3af3,0x9d524c91,0x57b76927,0x1960f92d, 0xbd0ee75c,0x0c2595a9,0x5dbafeb6,0x4c9a4445,
 0xa174f618,0xcc73baf0,0xe9fdae72,0x3465897a, 0x3ed56378,0xc6adb758,0xb45baffd,0x482047e8,
 0x2287ffcd,0x25530770,0x326a41c0,0x72601353, 0x0c43e03c,0xdf9e74fc,0xad0995b6,0x227b6245,
 0xbb973bac,0x4cc50289,0x5e06e37e,0xbc5a04d9, 0x4c603ff9,0x4e0465cf,0x4ff63143,0x85201024,
 0x4e80919c,0xcb02cf13,0x6d3f8d5d,0x85184e69, 0x35b448f7,0x9e26f54b,0x3b12c039,0xcef5f239,
 0x52fcd440,0xdb1c7eda,0x2743b998,0xa2c82140, 0xfac71f2a,0xcc185e0e,0x5f900b63,0xf906c94e,
 0x0681c07f,0x5c32ef02,0x913fba3c,0x64849248, 0x967de20d,0xa63adbdb,0x5145d71e,0x5b432c6b,
 0x88f4b8fe,0xf935cd82,0x04895f31,0x94605d7f, 0x46593235,0xd1321a08,0xa89137c7,0x17bf34e7,
 0x122293d1,0xb740aa73,0xfbe8fe83,0x6b870154, 0xb4150471,0x6422bd5d,0x44530554,0xea7cbc28,
 0xd23599d8,0xc7f4f64a,0x861be86b,0x68aeadc9, 0x67db356d,0x5a15963f,0xedc09f5f,0xd768af1a,
 0xa14f058a,0x6fdfe436,0xef2f819f,0x34d217ae, 0xa649f60c,0x6f7ab536,0x6114095e,0x0cd09435,
 0xaa819a4e,0xdf19357c,0xd19861bf,0xe387d976, 0x421e8784,0xdaa0562a,0x6022c29d,0xd6852cc5,
 0xdf6f4d7b,0xed5e8629,0x3d5b6bb9,0x2bbe6567, 0x149e4bd9,0xa669ce26,0xe5d67d5e,0x120fdea1,
 0x00269676,0x0cf2398f,0xcb09354b,0x9411c648, 0x6d7a162e,0xa428cd3a,0xaa2e14bf,0xe58f9690,
 0xe8327018,0x6e62b1a5,0x682c1f04,0xd0483ba3, 0x3a8d5a5c,0xba646576,0x7a34bd8b,0x965b0987,
 0x35a2127d,0xf03257b7,0xeec5a148,0x8bee4183, 0xba173c6b,0x545f77d4,0xe5cb8bc8,0x799e700f,
 0xbf6637d3,0xed49636e,0x28d2485d,0xea68662d, 0x32bc7bd5,0xe786920c,0x57c49471,0x9664e063,
 0x554c83b1,0x5a4b3d19,0x84a11ad6,0x09eddc16, 0xbcc28ed9,0x7b5c89e2,0x6cc8ad00,0x208a76b1,
 0xea66507b,0x2727d83b,0xf200276e,0xc4de6441, 0x529dd333,0x9aadddb8,0xd8b37efd,0x8dd37a90,
 0xdaeeb8a9,0xaa71101e,0x384fcfa2,0xc97e6e5b, 0x763a1bf9,0x32784d38,0x2ccc7abf,0xb92b9e2c,
 0x67999ba1,0xcef7c383,0x24ae48e5,0x9a9bf2d6, 0x35b2fe2f,0xea2be055,0xdc1b4ada,0xbc69ff05,
 0x24842bc3,0xd29b014b,0x4123efd1,0x13ec0164, 0x30487f5a,0xd4df13a6,0xd7c2648b,0x1d2c9811,
 0xc35624f0,0xb094bc17,0xb1e58f53,0x6cccc5e4, 0xf2cd7272,0x1ed340d0,0x7aebdf11,0x7e5b5445,
 0x6e3b0853,0x2e72de97,0x8fa944cd,0xb5f2f2f4, 0x43c66182,0xe1b77ef8,0xa31ae9ba,0x6a38b5fc,
 0x0f055ce2,0xef5fc2ec,0xdf3c6d8c,0x02defa7a, 0x48ddabc4,0x4f3c0618,0x355a656b,0x1ee4f15c,
 0x285bcf65,0xf5360696,0xdf888a9b,0xa1a9e1d3, 0xe60a0bfa,0x60a03600,0x9df223e1,0x7ec6c7ca,
 0xb9a58f9c,0x47fe147b,0xfd2acb0c,0x1f27be7d, 0xa7a666cb,0x85b8aac3,0x65a344b7,0x35da3ce1,
 0xcda92466,0xdf236009,0xe72834c3,0xe6518c54, 0x8bcb7d6c,0xd04f988d,0x646817aa,0x5bf0d455,
 0x0669d303,0xe2cea42c,0x23f0abfa,0x9d1bbbd1, 0xe014afd3,0xbe48ca50,0xff8b6ebd,0xe5c60ffc,
 0xb7fb7853,0x24bb9003,0x71ed1982,0xa94c0daf, 0x30936e85,0xacdc6373,0x12ef5fb7,0xa111ce72,
 0x1e715763,0x0c59e4a0,0xa88a8438,0x407ecd2a, 0x82867108,0x97bae4bf,0xda5da720,0x56b8819e,
 0x1f23a2f3,0xdba6156b,0xd63fe3e2,0x5f462924, 0x88a8c70d,0x55cdf979,0x7f1ecc7e,0x683eb977,
 0xf3187e43,0xda5799c6,0xee1f8350,0x7dbdd736, 0xa90724bc,0x18356274,0x9eba7d0b,0xc4354596,
 0xa0cc0e03,0xd2d6abfc,0x2481f5ad,0xd745fa6f, 0x5afef59c,0xdfd8f448,0x616a68bb,0x6d7892dd,
 0xc3fe8256,0x1d31c4d1,0xd8a2fd9f,0x17922eb1, 0xe0506abb,0x04ebd350,0x71d5e11d,0x0fc32bc8,
 0xbc31dbc0,0xbc486542,0x0c10f603,0xedadc743, 0x4659a50d,0xb92bff89,0xe191bcb5,0x307d778f,
 0x5dd7c0e6,0x078e45ee,0xde43fe02,0x2b224cea, 0xd26fa391,0xefc51ba6,0x3a531723,0x1c24b0cc,
 0x21ae5ecd,0xbac962d2,0x847d4e18,0x81744114, 0xc42b893b,0xdd6dd1cf,0x6b50c5bb,0xef80be93,
 0x0e842ea0,0x9d49a3c3,0xbc5927bf,0x5d38160e, 0x258f08aa,0x67595289,0x752c0737,0x29e1008a,
 0x17db552c,0xc9a895c4,0xd4655cd0,0x786c2168, 0x4ebf1eb9,0xda7c342d,0x6cb72e6d,0x4fa643b4,
 0x4bb651b8,0xdf8912a1,0xf8a53979,0x5bed788e, 0x4ed34d2b,0xd51f6d60,0x2791698c,0x5f1d3972,
 0x9a5b1103,0x79832b65,0xeae8ba06,0x6ae2e034, 0x10df2892,0x168f6085,0x7ec7245a,0x3bcccb85,
 0x6046f1f0,0xf0131c8a,0xc55550eb,0x2934c543, 0xa30ce080,0x1a9f15ea,0xd99fd7ef,0x4feb0a05,
 0xb627bc80,0x455340cd,0xbcd2ff62,0x1b7f53a2, 0xe30a1ec3,0x101e06ac,0x237aeef5,0xc4fd78e4,
 0xd9f400a4,0x9b5550c0,0xc8d4ec6b,0x7e7ee528, 0xced64604,0xb3029846,0xd31ebac5,0x2d0782c4,
 0x5d3c8d25,0x4a2d77aa,0xc7d13b26,0x6f6e0b1b, 0x8d04f22b,0x3679fa32,0x843492cf,0x3730b67a,
 0x01b3389d,0xd74f7899,0x56a8821a,0x22f91f89, 0x325c6c96,0x652d45e5,0xe54ab5a3,0x847ec281,
 0x7fb21d7a,0x28f97f5d,0x3a671743,0x42f6f2de, 0xb84df8dd,0xe36340bf,0x0f3ee8e2,0x4a0a82ed,
 0x22d98fe7,0x91117427,0xd4b3e9f0,0xa5184a51, 0x9d81f8f0,0x0d8fec66,0xd59fb28c,0xd383cb4b,
 0xcf985c1a,0x3da7c48e,0xaf5b3fab,0x7a620ecf, 0x2d3348f2,0x82ff9edc,0x82fbd8fa,0xd1542391,
 0xcc2f8407,0x0c28290b,0xf7793bf9,0xb35e42af, 0x60837e92,0x3bad7d60,0x990e0123,0x382dff8a,
