 0xbf84fee2,0x1977ee19,0x5fbb0720,0x17f85702, 0x6e211df2,0x805dcb0c,0x929aba75,0xc5402050,
 0x467c27ad,0xd431ff42,0xa4e149cd,0x81dc6808, 0xdb897250,0xfbe2c942,0x00c9a8c8,0x8069e920,
 0x4a28b954,0x1fbbbe0f,0x8d94e222,0x8cb1fa51, 0x1ac604cb,0x39060ba7,0x622710d3,0xdb84a4f5,
 0x8b7e1d15,0x5568420d,0xa980bb78,0xc9eff583, 0x171deb0b,0xee27b68a,0xa509646f,0x770dcacb,
 0xd35fe36c,0xceb959b2,0x963a5314,0x07e1cad6, 0x2e419b41,0x2550b028,0x82cf7324,0x715e27c6,
 0x1f7123db,0x192e853e,0xae1f7145,0xad3a99a2, 0x637cf064,0x3b059913,0x5dfdc4e6,0x0b32b8ac,
 0xb34e784a,0x05df6367,0xff832a7d,0xbb816f78, 0x19b08333,0x5c82ac52,0xb6c7a907,0xc5f2d684,
 0xe055b9d0,0x387a95ca,0xf4c5e508,0xa6fd8f03, 0x8d37de82,0xe3960417,0xf134984f,0x0a028d08,
 0xd3ef622e,0xe0b05782,0x9dcb8516,0x0a21ba88, 0x41a8ddf2,0x74a029ea,0xa4174096,0x895feeeb,
 0x44e00b24,0xabc8b525,0xa5732f2d,0xc6b4c136, 0xd5162223,0x93fc6a1c,0x8616014e,0xff272adb,
 0x08498696,0x32caf1ef,0xb9decfcd,0x726bc330, 0xab29d94f,0x77be5d55,0x382c2bd0,0x711de985,
 0x6aa95c92,0x0ea4e351,0x9bc72f6f,0x45754bcb, 0xb27a7bfe,0x67f1ffb0,0xeaab0761,0x35256182,
 0x81c46f17,0x1560e32e,0x6f779e60,0xb652e59a, 0x621b7409,0xb0c119a0,0xe1e7b4e8,0x3d83e727,
 0x850d1a6f,0x113c93aa,0x4cf32adc,0xe5746728, 0x090b3b07,0x4ba22732,0x5af14129,0x5238f377,
 0x669c212c,0xd89296aa,0x40d2406b,0x94df0f62, 0x7b441342,0xe511e9bb,0x504cbef3,0xeb979e17,
 0x877c8df2,0x4e934f7d,0x666cf98d,0x09288258, 0x4779fad7,0x3a95007b,0x8362c94d,0xa8fbe9f9,
 0x0b70bcb5,0xfb591f9b,0x89218527,0x30316939, 0xddb8fbf5,0xcfcd2dd7,0x92ff6192,0x37e68d8c,
 0xef786798,0xfcb4c865,0x628e7b35,0xe9eedff6, 0xe31d0890,0x94b304e4,0x4fbb2e5c,0x7c98eba3,
 0x379ed600,0x9a2dfb8c,0xd91590dd,0x87a1e3c0, 0x8312c5e5,0x5f51e54a,0xfa388bb9,0xf136873e,
 0x843c23b9,0xf9ac1c31,0x5bdbdc36,0x8e467977, 0x1cc3f8b5,0xa9f2bda5,0x8b0f6e41,0xeac8290d,
 0x3c9f9b72,0x2b18403f,0x4a62a83a,0x47199662, 0xc0300a84,0xb0699199,0xdf9cceeb,0x03bfa5bb,
 0xb9adcd0a,0xc2e0bc74,0xc88d276f,0x88a12fd7, 0x0e2a2298,0x9bf120cc,0xeb15ee2e,0xe06efb53,
 0x963201bf,0x0964645f,0x2ecde507,0x26f1cfae, 0x41d37629,0x1bba5922,0x282eb105,0x4fa05259,
 0x78e43241,0xc6c90607,0xe17ee5e0,0x1c0080c9, 0x7f190d8d,0x3875ec07,0xbb4e3857,0x3d6c6df1,
 0x68f90cce,0xdb48c0bd,0x5993a15b,0x57ab7dc9, 0x918ffe3b,0x218ec11a,0xfcdea818,0xc96f6cc5,
 0x103f3b4e,0xb41aa63d,0x78f74ab7,0xaf4b93ec, 0x4b2f56fc,0xe3261465,0x78e922a6,0x224ea24c,
 0x35a78809,0x5e44d34d,0x6a6c0840,0xe99ece18, 0x675b640a,0x975b491d,0xa7b67406,0xb2978312,
 0x121e0ea8,0x01d64f2c,0x53530bcd,0x146df679, 0x118f3c6c,0x1c40466f,0xf3a92590,0xf81681ff,
 0x06d7bc35,0x98622a77,0xbf8989f2,0xd3d99b02, 0xe918c60b,0x0ae04f19,0x56bf2164,0x8828426a,
 0x3539a71a,0x509873b6,0xd0112be0,0xb1eafe5d, 0x942a53d4,0x2cddf9af,0xc67098b6,0xcd848e5c,
 0x85814cf8,0xfd8473a4,0x8782f6a6,0x7585551e, 0xd003b589,0x19be008b,0xc9cc06db,0x602a5698,
 0x1ef98d64,0xce0badb7,0x2a28fd6e,0x548f2f0a, 0xf48fa199,0x725a9579,0x5d6e62b3,0x0c7f216d,
 0x96b2263e,0x1cae1f4d,0x40a86eb5,0xd3ab4ad1, 0xa39d5ab7,0x8fee802c,0x0a204206,0x40d931f2,
 0x5520674e,0x67638dde,0x4e0a2487,0xe5d37bf4, 0x874ed066,0x07523040,0xdda01486,0xca1a0b5a,
 0xd50ad901,0x9ab9d3ab,0x9c057018,0x89150e91, 0xf1f3320f,0x8aaaa0eb,0x13c172b2,0x87f40e0f,
 0xba363fa1,0xc613cfeb,0x9ceda7d8,0x748c4f78, 0x25b87b3d,0xb9e87b17,0x8442f36f,0xd7361b5a,
 0xcdeee8e0,0xff78331b,0xdf388cf9,0x2c6ef4ca, 0x65021fa4,0xd11c2fbc,0x38932ed1,0x8cc1ad91,
 0x35fcf3fe,0x0f6096c9,0x77f37ebb,0xbacf3ab6, 0xca0ec4c1,0x9168872c,0x123f3842,0x2bcad481,
 0x4de42f14,0x2e8d8d86,0x1375af73,0x5c7010a1, 0x05c6fa48,0xfec5d291,0x7e41bf1f,0xe5b9a14f,
 0x0e5df95b,0x891c67a9,0x6a61a15d,0x11cc5c10, 0xcacbe618,0x16c80cb4,0xa6f92432,0x82801947,
 0x0f47d69b,0x5e6520e3,0xa89fb852,0xdef62949, 0xef6d3ba6,0x82ae8bb1,0x12cdbf28,0xac205a2f,
 0x4d6ca18b,0xb57d7fe7,0x9ee39328,0x3d3fdb4b, 0xa37f1e4b,0xd7208043,0xdfc47004,0x05e9f988,
 0x6fb8efc6,0x654a5062,0xed3dbdb6,0xbba55660, 0xfc315bb8,0xbb07c9a3,0x0e20a7bc,0x68048524,
 0xb05cf55b,0x142fa58d,0x11dd7077,0x298a4d6a, 0x87950cc8,0x139e6bc8,0xcf32b288,0x7e6d433f,
 0xf431517e,0xbf85fb81,0x5227dba0,0x05f377f2, 0xd392066e,0xa00938d0,0x23bfb290,0x99a19361,
 0xb02c953b,0x04c3b560,0x53c0a5ef,0x0a0c5e68, 0x41197a75,0x72abfdd8,0xbdf2a8db,0x1ca009b1,
 0x51f20ea0,0xbbe97e8d,0x71c82d3f,0x7436f7e1, 0x17a7a8ef,0xd66a0162,0xeee0f65c,0x9c8ec295,
 0x5c2d8764,0x8d63e98f,0xb32f5081,0x05c55fc4, 0x9b7e2183,0x2f109e76,0x235524f3,0x1e4a3ad7,
 0x32db29f0,0x96120d95,0x27f647e1,0xa8fe6997, 0xd287d5cf,0x6e3c8620,0x59e792c4,0xab18ab09,
 0x84bd6e9b,0x9c1e86f4,0xba7bafd8,0x16984ff9, 0xd54ee056,0xa3116683,0xf5a37126,0x5f3760d2,
 0x06a5ea15,0x9b80ded6,0x5a2be95f,0x12e0706c, 0xfbaf40cf,0x8133336b,0x4f0297e1,0x175eb269,
 0x5afa81e2,0x60d8016a,0xf748f326,0xae3191ea, 0x5d1e2747,0xf9ad2049,0x5ce70553,0x41cdd4a5,
 0x34466a1c,0x80e1f1db,0x26302ccc,0x110bcb75, 0x8b5e6e60,0x9c5f21ad,0x641cc1f0,0xef62548a,
 0xb604cf6d,0x3a27336f,0x506ddfa0,0x130b8e48, 0x25326a48,0xa890c6d7,0x87bbc7ab,0x8c80fc59,
 0xf3567d77,0x97c0b7ec,0x30068bb0,0x3c7fe5d7, 0x7bb917eb,0xf58cdc86,0x9f9b7c72,0x799b4849,
 0x34cea57c,0xaffe93d6,0x8bb191e7,0x1539bdf9, 0xca69e967,0xd36b4bd8,0x073436b2,0x391f636b,
 0x5fbb06cc,0xef1e5f63,0x68e60feb,0xe0eebfe8, 0x433560cf,0x7b789998,0x1321e022,0xa88ce067,
 0x2397ac25,0xa0372be8,0x4d0801bb,0xbcc79499, 0x5b175a96,0xac2abf90,0x73270bb2,0x4fb46346,
 0x91a9bcfa,0xcd9bdc4f,0x8cdafe76,0x4f602441, 0x5aa89720,0x685a104b,0x01f4fabb,0xa385df70,
 0x3168078b,0xf503fa8c,0xce02140c,0x871efac7, 0x32dcb25c,0x2f95c089,0xf5e0d11d,0x0024e550,
 0xffde7e59,0x7c18076b,0x0ceff6da,0x9c6af709, 0xd4ccb49a,0xe4eb73c2,0xb316824c,0x888f6e0c,
 0xabaa4f49,0x8265f244,0x3c0cb875,0xbc495318, 0xc8a711aa,0xf3ffc39b,0x15531319,0x54455adb,
 0xd1f5a70a,0x01c47c57,0x81b1400c,0x1ac51c80, 0x7a05c3ea,0x335f1e53,0xa33891b2,0x3405a728,
 0x5d78e18d,0x283848ab,0xaaa4d6bb,0x03f6dfc0, 0xc3ef95e8,0x37e4d606,0x80997454,0x5fdb1341,
 0x6af6a086,0x2a2aa898,0xdc803beb,0xbcdfedb1, 0x64db3c44,0x8481a272,0x39b57b97,0x66f671ab,
 0x2bf01f43,0x4c653e5d,0x1ef0820f,0x3d1e34a0, 0x67da0e0b,0xa6d1d4cd,0xa9284d7c,0x1f099f3c,
 0x3dba1cc0,0xc5a3a0b5,0x326dfdb0,0xe615ae40, 0x00806d65,0x066a6500,0x4dd24280,0xeae7c3bd,
 0x7115d666,0xf8b83953,0xba8f683b,0x0c39f1f5, 0xa090632e,0xfa827a77,0xc51573f2,0x62ce4c1f,
 0x209b461f,0x073245e7,0x1e44af46,0x42c113a6, 0x5dafdc5f,0x8fb90e1e,0xbf08971b,0xd05fc663,
 0x064c7665,0xf1543e4e,0xda253639,0xccc43f0e, 0x88ffeb36,0x2e2a9e81,0xf2194802,0x4df5e752,
 0xeda4a5bc,0x0a81ba34,0xd2765397,0x23995b7e, 0x7e820013,0x71a509e6,0x0cc1d39c,0x75a65ef6,
 0xff7112d8,0x6e2f8509,0x046e2972,0x7ce9d003, 0xbb04a6ca,0xe857fb50,0xeb13ff35,0x03059caf,
 0xa1907be2,0xa324e57a,0xcd070c98,0x0aa8db3c, 0x7e1bf376,0x2df51063,0x7fc0d827,0x12c5b33a,
 0xa998978f,0x96709593,0x12a84808,0xed82ca44, 0x7e7ecda9,0x63d715f9,0x5a251bc0,0x2b2b3ef1,
 0xe5c23777,0xdb737c08,0xc19dc3df,0x89330b6d, 0x6c4e6f06,0x378ea2ad,0x5c842c70,0xc66cf1db,
 0xb169eecf,0x2e0f48e7,0x8da8288e,0x758e0565, 0x382e8c3f,0x983be133,0x63b7adf6,0x70b4feb8,
 0x919d5f61,0x4a9495b0,0x37689576,0x01fdc1bb, 0x8517ee58,0xc1ef9a12,0x62f9ae67,0xfb3b28fd,
 0x8bfb6389,0x42e15801,0x26662310,0x36fb7532, 0x5f7fece8,0x6145e517,0xa976080f,0xb0364880,
 0x2dedba5b,0xf4bbdc82,0x2adea281,0x264cb51e, 0x8d390efb,0x3c1cbec3,0xd8a939ae,0x8f6afe74,
 0xf49ff792,0xd4b9e82b,0xcde6ba78,0xd0c00afd, 0xf7707160,0xabdf28d5,0x58837170,0xa7920a5e,
 0x1f8b7c25,0x3af7fe53,0x431044ff,0x73e6da2e, 0xb715dd24,0x69aab9bd,0xb24ee3e6,0x5537bfc2,
 0xae587465,0x6165a02e,0x8afb15cf,0x7f0d8ec7, 0x213e547e,0x6811eac7,0xccf53231,0x3bef29e7,
 0x4ebc9999,0x8bb01f61,0x05eab4d8,0xb31a7a12, 0xecbc7c9f,0x94826fd8,0x75c774fe,0x90978817,
 0x64a4e377,0x790f3678,0x73dacd02,0xed54199a, 0x49799fa0,0xae23c456,0x53d6d5fe,0x8b8dc2b4,
 0x2898f126,0xec16254e,0x47fb8a79,0x413f4df6, 0xee6958a5,0x65437a32,0x22598ec2,0x70644bb9,
 0x7be6bb6b,0x7207fec5,0xcb9e1dac,0xcbebb150, 0x0aa4ba94,0xb8c438fc,0x0e403779,0xad32df29,
 0xb7ae55d9,0x0c7717c9,0xff27176c,0x292d2fbe, 0xff9b61ab,0xa6828440,0x5feea8be,0x0982e6a2,
 0xb08db81e,0x0f7b2935,0x198e584c,0xc47ae4cd, 0x45c2669d,0x0cf368b9,0xc02548ae,0x0e43e833,
 0x936dd306,0xb582cdcb,0xf0742cb4,0x19d350a3, 0xd7777423,0x820f29a1,0x89fd38c9,0xf040f14e,
 0x622d107b,0x00f73ece,0xadac20e8,0x1d2f3094, 0xf991ec62,0x27ce0a40,0x9d0cfffa,0x23d008e3,
 0x29639115,0x72471198,0x2c5ab19e,0xaac9b55f, 0x480ddd5c,0x6f7f5091,0x90350ee9,0xb6efa4ba,
 0x9ee442ef,0x048871ae,0x595b3fe2,0x2e8e9fa4, 0x6533d6f5,0x962fdeb6,0xeb3de911,0x16146a1d,
 0xb12bd00e,0x6e29f8cc,0x423cf520,0x517de32a, 0x2a5d6715,0x981d3a22,0xd0997220,0xd27540ad,
 0x16593295,0xd8658ecd,0xb4c1d498,0x99829e5c, 0xcbd5a310,0x5660dea7,0x210c41ec,0x12b625e3,
 0x8c6921fe,0xfe0e32d2,0x7f45efe4,0x40b663c3, 0xaff352a2,0xcabebd05,0x9dc1569f,0xfe4f098e,
 0xa5c1dc1b,0x230a96b1,0x607469f3,0x139f361d, 0x3028ec37,0x2548f0ca,0xe09f88e7,0xed575826,
 0x74a6a953,0x19e47736,0x20724003,0xc1201b6b, 0x6f747ecf,0xd0f28f8f,0xd891f781,0xdfb04569,
 0x0d1c426c,0xc7eca832,0xc9d23215,0xf298f188, 0xe121c6f0,0xec4a25de,0xc953aaee,0x5d845581,
 0x644f31b6,0xcefb01b7,0x3c67cf26,0x7262d81a, 0xcc4d4208,0xc067c326,0x81961056,0x2bbab48f,
 0x194f4cd1,0xc03706af,0x501fa9f9,0x10e55a03, 0x854346ac,0x1b71a03f,0x898e0973,0x6930045a,
 0x65b70d44,0x9914ba09,0x6afb801b,0x07ea4d22, 0xfc23c4ea,0xa8cb360c,0xffd110f6,0xf9af3834,
 0xb2907497,0xcbc8c15d,0x53b29d25,0xcab76886, 0x73e2be4e,0x602c87e4,0xaf53624b,0xa9d2604d,
 0xc099503f,0x43664392,0xb4ed836e,0x569c57d0, 0x2884a154,0xbd2d30bc,0xb731db8e,0x220a7c23,
 0x6af6895d,0xe41493e6,0x0a7cf680,0x8b22fdc3, 0xca94f8f6,0x26408934,0x4dbad55b,0xc8f68d16,
 0xc73dd965,0x3f832820,0x0c585233,0x7a60e93f, 0xb5772b89,0x2cacdc9d,0x79771bed,0x72ad2b7a,
 0x86147e09,0xeae5546e,0x074ff337,0xbcd88058, 0x327a836a,0xbd44f1c1,0x75ddfbd7,0x4c0c0b34,
 0x744297a2,0x68696b46,0x738b8096,0xf3d78165, 0xa30795b4,0x2c752aa0,0xe6d813bc,0x956cf45b,
 0x14e88cdc,0x3d24761e,0x56f74630,0xf1930b78, 0x233aaa7a,0x375cf22d,0xe663d65f,0x401e82ae,
 0xe9376d43,0xd4f8adc9,0x901a537a,0x7bec4dea, 0xdda6773b,0x1d87805f,0x8cc3ed84,0x135e135b,
 0xbf5a95fa,0x52dbd94f,0x1e05489d,0xb020ebd4, 0x14a2a178,0x8ae13c6d,0x0113f028,0xe4b227e4,
 0x46b9e43a,0xfbc77d0b,0x88e83128,0x9089cd4e, 0xe8c43ead,0x7686fc6e,0x3a93bd84,0xaf4b9c7c,
 0x4678a994,0xcd2c892d,0x54fa2ca2,0x9642a049, 0xcd45cde1,0xc76e13a8,0x713b2c4d,0x0acab53f,
 0x4cf7b474,0xd58edf2b,0x0219999c,0x3e46784a, 0x86722ee2,0xad4536ad,0x459b88ef,0x7dbe2220,
 0xb44589cb,0x4ed3d83c,0x3acadc6b,0x20922676, 0x7bfa1343,0x11a3315a,0x50d138ac,0xab7b295f,
 0x41d8f6b5,0x5bd0ac62,0x5b9b9b8c,0xef2a949a, 0xed58160d,0x89d073d3,0xc4c9f4d3,0x6d6c71a4,
 0x1877fe0c,0x35dd562c,0x52d9a37f,0xf55a22cf, 0x84202e61,0x37c74f81,0x1ecad94f,0x89709057,
 0x7ead514c,0x17ddefcd,0xae5c0d89,0xa85865c8, 0xa6737f12,0x626854fa,0xf00759ef,0x9bccde31,
 0x1badc33e,0x51767f44,0x71872f0b,0x1190206d, 0x517ad418,0x42c481a0,0x73a6b01f,0x25ca0654,
 0x7ffd6804,0x6d9cf217,0x65153185,0x80d763e5, 0xd33acd6c,0xd664540e,0xa16bcb8c,0x8b504ac1,
 0x6a039775,0x6e7a1421,0x78469eae,0x48860459, 0x38b3871a,0xcea5302e,0xdda4de56,0x41115696,
 0x933e0c64,0x7c065571,0xae388893,0x409fb05f, 0x980199c4,0xd61569b5,0x316a198c,0x2eb5c90e,
 0x21585336,0x9e478b40,0x87919486,0x5dc10aee, 0x9bbf6416,0xbd8ddfb7,0x41973ebd,0x5ca9e52e,
 0xc1901712,0x8fe9520c,0xeb23a4b2,0x62308be4, 0xc930bbff,0x2829b8b9,0xb468a800,0x6cf632fd,
 0xd64945f3,0xa320dee6,0xcefaa8b9,0xe07c1373, 0x419c33d6,0x987ca2f2,0x63edff0b,0x33e0659c,
 0xf80759ee,0x20ada7b1,0xb57531ce,0x60ab76f3, 0x7ae6a8bc,0x008d83bb,0x9a579929,0xa8e7edb3,
 0x09595a2a,0x9dfa5dc0,0x017d6d05,0xf3ac7fd2, 0x708a3daf,0x2be37b16,0x01dd63d4,0x47799684,
 0xc53a12aa,0x632eeb93,0x01a76774,0x32f5a639, 0xd57c90bf,0xe16f785e,0xd0a84ab3,0x56d0f9c4,
 0x1c9772b0,0xe850f0ac,0xc1e54794,0x4f25f2ab, 0x5349de82,0xfa4f8050,0x29f405cb,0x5c57f3c0,
 0x9a3a2ef8,0xc481cfff,0xeb3b61ad,0x5f732e1d, 0x675a2585,0xd2c49081,0x4dfbc6b2,0x2a4798f1,
 0xb2916925,0x524d79ec,0x493417aa,0x40f538fd, 0xe2b78d1f,0x999683fd,0xab03f560,0xab39d150,
 0xf81b1433,0x33077247,0x9864ffb8,0x9cf6b9c1, 0x7c763fae,0x44831fac,0xdd2b7993,0x9dd743e7,
 0x1cd4b6eb,0x449efac6,0xe004f6ad,0xaf70ee75, 0xcdb8ee78,0xdce0f976,0xe9aa74aa,0xc325cc73,
 0x57ae6832,0xb56a1a0e,0xaba4cab9,0x29cc70f5, 0xcbf76761,0x0917b38b,0x855fe6b0,0xa3a45a51,
 0x9af4db4d,0x92fd89e7,0x7461dfb6,0x780f828a, 0x49219121,0xb55ece66,0x57ed6abd,0xa5d205af,
 0x61eefacd,0xfad7d8c0,0x03cbb115,0x524c13d1, 0xcdd72521,0x8c7237ca,0x44a05408,0xe64ac8d4,
 0xbc3de95e,0xaa0744a1,0x80c93a42,0xd98bbf99, 0x938e2fff,0x9c393926,0xa44e92b1,0xd56c9555,
 0x9fddb2d0,0x2552fdc2,0x48947ccf,0x2dc58e63, 0x345fd2f9,0x5564a76f,0xe57872bd,0xb4965007,
 0x8d9f2389,0x8774f567,0xd6d2ccb3,0x031b1ce3, 0x859ea2de,0x162a828a,0x087d0189,0x92876c5e,
 0x6902896b,0xb19c46a9,0x9fe47cf4,0xd288a6a7, 0x675f6953,0x78baf427,0xbc04907e,0xb677292c,
 0x5f7d583b,0xd1282888,0xc07894a5,0xe1c036c0, 0x3cdc2301,0x4ba3ce8e,0x19a0f662,0x68aadc78,
 0x62e21029,0x9cf5c10b,0xa35fd1ad,0x6f5e2de3, 0x30e150de,0x231a47a8,0x52b24a2c,0x63140c12,
 0xadd8cae8,0xd8eb7d9d,0xa9bc4c39,0x05f8a45f, 0x77457f6c,0xa7377926,0xa47c10cb,0xb21a22d6,
 0x722b2b3f,0x7d00e3a1,0x80162266,0x417e45ba, 0xda37f058,0xabcdb826,0x0110f0bc,0x979f1bd4,
 0x6ab60bac,0x4c74041c,0x210a0002,0xd62267e9, 0x5ef2ba67,0xe3782cca,0xe39850e5,0xc4e4b763,
 0x30682bd3,0xccc25b0b,0xb4edf617,0x4c83c9f5, 0x03c31796,0x4eaf63c1,0x5d32c05d,0xb0469531,
 0x5e994c67,0x9e21b300,0xf9ade20f,0x1772ef98, 0x61e56cfa,0x18da9119,0xacddec12,0x925bab28,
 0x7bded899,0x5ab5e595,0x8c208e96,0x44d5dd41, 0x80df08f6,0x8b741767,0x7b491ca0,0xdadbcf7b,
 0x95b36b1f,0xc78a833a,0x23fd1795,0x29610eba, 0x4e33531f,0x84c65d9f,0x66d77ed6,0xfb88f023,
 0xd831f1fa,0x94bdb496,0x63c974f6,0xe934d251, 0x09ee5609,0xacdf8039,0x0ebc086b,0xf5d303e9,
 0x9a862977,0x1fb0a716,0x91a5a4c3,0xb47324ed, 0x0a93fa4d,0x89741ca7,0xd8fabd7f,0xf74b1563,
 0xbac0b11e,0x573e08e9,0x83c70a8e,0x79b51787, 0x51320bf9,0xa2076642,0x510ce10c,0x155de7e0,
 0x05dee066,0x9392722c,0x21e59a3e,0x6cb6fbf7, 0x37d52117,0x412cb560,0xf3df07fc,0x360c09fb,
 0xa54fca42,0xe1b676d8,0xcd15ef3b,0xa2240058, 0x7c9a6933,0x500a0761,0x3360208c,0xb9d692f9,
 0x31a624b6,0xd2f4a390,0x19746c09,0xff3a4197, 0xa960e634,0xc256b8a1,0xbe347eac,0x04816c2e,
 0xd5436603,0xcef13051,0x39b8ee55,0x6743ff4d, 0x3fc282ee,0x24c1cddf,0x52122c67,0x65850d08,
 0xa4fdeea3,0xdaf718d1,0x610fb59f,0x09f9fefd, 0x07481c37,0xbe0d0f37,0xc104421e,0x9fa0825b,
 0x0ddc9490,0xfb55b6b2,0x6d313143,0xf1461a2e, 0xecb22de1,0x4ececd01,0x16077d0b,0x47837659,
 0xd419a007,0x4c4a841d,0xae50862e,0x43eec9d3, 0xc3ba1ece,0x09658655,0x1043aaea,0xe7d631df,
 0xd5ca8077,0x9ca3fc90,0x562ce4f1,0x5639f6d0, 0x60273d29,0x3f0d486d,0xf5ef31f1,0xa6a27c06,
 0xa6f44548,0x6552b7a4,0xcf7bbe48,0x4671cdf1, 0x43f083bc,0x56dd5a93,0xc0132bf1,0x8ef5e522,
 0x5386d81d,0x8bbc0e74,0xa84e2f2a,0x4652d3f1, 0x342d3878,0xd4ded81b,0x293d2383,0xb7371f98,
 0xdebf83b6,0xaf451eeb,0x66934912,0x99336b54, 0xa01ec4c7,0xfded9468,0xa3e850e7,0xe7076894,
 0xdb8647c5,0x9b859e75,0x291b72b2,0x3362bdaf, 0x0a7e5c84,0xac70eb70,0x4df84f59,0x3431deec,
 0x20a3c957,0xc8f81c5a,0xec401fc6,0x428fb414, 0x9467eaf2,0xfb9d3262,0xc1d06ac4,0xa88c3de1,
 0x8e5534f8,0x793c8def,0x6b928813,0x44bec151, 0x825ba6dd,0x1055baa9,0x20d82205,0xe5f298d5,
 0x7e086ed0,0xf832b448,0xf2c6193e,0x5bf6546c, 0x4ca82324,0x295b3e23,0x5f11d35b,0x314a4bc4,
 0x8a28f871,0x77914dda,0x2c05b961,0x0217aa9a, 0xc594a1a1,0xef230944,0xb2c38b67,0x323f49a0,
 0xcff2ad3a,0xfb42d859,0xd9e2a013,0xdee8d46b, 0xa1103ca5,0xed473e24,0x5a52c817,0x843fce5a,
 0x0b45365a,0xbeb321ce,0x1630997e,0x746f6ac8, 0x0cafc0a1,0x08e397bd,0xa8be62e7,0x619e9bca,
 0x48994bed,0xa0049fda,0xb11e03d1,0x6f706b0a, 0xe4b7212e,0xbfeb4016,0xe29193bf,0x120baf49,
 0x75815c09,0xfe3a10cb,0x08eade24,0xc5661003, 0xac8509f3,0x2ba98e32,0x917a2b52,0x5fc70e61,
 0xb8dac2e8,0x481e50f1,0xa65e9c51,0x01e4dfaf, 0x1758904e,0x28e811e9,0x5643712d,0x6bf60069,
 0x2dc69279,0x908fdc85,0x5e277cfc,0x603e60e8, 0xbcfa3dfd,0x753c28f9,0x39627284,0x07a0ba37,
 0x66369dc1,0xccc5f4c9,0x6510ab5f,0x315311de, 0x62aa8712,0x64a75e11,0x335814b9,0x88bd91c8,
 0xd5659e0d,0xf7c54ad1,0x08a0020a,0x3236f6cf, 0xdb1a9051,0x1d66dea1,0xc664496f,0x6ccc1557,
 0xa8f00807,0xdc929b9c,0x009c623e,0xd8511db4, 0xda7cb2f8,0x6b027bcb,0xaf960e50,0x838884fe,
 0x5b0f5475,0x4175e98b,0xb92328e7,0xf704b33f, 0x96d0319b,0x7b5b1bfd,0x72c60a89,0x0f0e2049,
 0x7e673b2d,0xe62a4b7d,0x8a750d38,0xf753920a, 0x26b5c76b,0xb89b90cd,0x953989ee,0xf20c7dce,
 0xb22cb060,0x0d4cff48,0x29870a0c,0x2fe8fb20, 0x49b80de2,0x3bd69de5,0x03d6a7a0,0xa436439b,
 0xdb88f7b7,0xab379db5,0x76f8bcae,0xaa4aa9f0, 0xb48344b0,0x3799bd82,0xa54544b1,0x9ed90dd0,
 0x18dc7ea7,0xbecfc05b,0x8ac0a2af,0xf7ed891f, 0xcb32536b,0x703b5337,0xa3a7c52a,0x12a7c061,
 0x95b2338e,0x50788155,0x6faa8895,0x2727cfcb, 0x157b12c7,0x4c4d67d0,0x99045868,0x3172d629,
 0x87ba2251,0x3ddf35f9,0x7bf71865,0xac80b8b6, 0xd0ef2831,0x02ba505d,0x96048fa6,0x2813fd90,
 0x42c36f02,0x9c67d836,0x530dd3c4,0xda175373, 0xfec4b3e8,0x4a330a40,0x5f8321e8,0x74479802,
 0x7816a4f1,0xf0a40e5c,0x4445d553,0x0c2b9e7e, 0x60e755dd,0xb6d2dbe6,0xf7de5177,0x92a6c425,
 0x40b16326,0xf41b1feb,0x3dd31406,0x8567e24a, 0x4427c71b,0x00e82ee8,0x02a07591,0xf9217000,
 0xebc914e7,0xb3f7611b,0x9c6beda5,0x0c074fe8, 0x53a439a3,0xd269614e,0xc682c577,0x9ba41602,
 0xaa08e3f3,0x2905eb5c,0x31428816,0xb6986e2e, 0x31872e43,0xe3e514da,0x38d78bba,0xdc5929bd,
 0xeba94418,0xcd81b67f,0xb2e88e82,0xbd9d3e39, 0x97fd783d,0x5de7b3ca,0xe1986e52,0x1b461210,
 0x2ea727c5,0x43435df0,0x242073ce,0xf223ab57, 0x32d4b823,0x5ad3aaad,0x8d1fc3a1,0x5594e3b6,
 0x3a880125,0xc0b410d7,0x95df2b07,0x33c9efd9, 0x99484958,0xb70ac7d5,0x7d9fa211,0xdc8f72aa,
 0x2e758dd5,0xaf585b9d,0x34321e31,0x52da9424, 0x5d0901ee,0x3f6a43ee,0x3815fd4d,0x4d0d5427,
 0x65852cc7,0x8defdad0,0xa2c3bf9a,0x3f5f0027, 0x7efcb4a5,0x4c5c52ac,0xf334a97c,0xf4698113,
 0x47899e26,0x8268a56f,0xf366db41,0x4a717ddf, 0xfc1bad3b,0xcbd568da,0xe3955feb,0xae2793b6,
 0x67f1986a,0x9a29301a,0x29004889,0xf98ce357, 0x2702e8e8,0xdd4fce6e,0x0845eade,0x9becddca,
 0x64494d7a,0x6d083333,0xca574022,0xa868762f, 0x19de4084,0xaf6f89df,0xffb28db2,0xa5eda6db,
 0xf0e48463,0x9f4c0d45,0x6881a519,0xcc93edc3, 0xea5b6868,0xea152517,0x611f3a5c,0x8034c26c,
 0x216e48b5,0x68671c3c,0xcf1803bd,0x62d863d8, 0x35d9a6f4,0xaa228db4,0x05142fcc,0xce95c78c,
 0x125a9072,0x41863bfb,0xa0dd28c1,0xa8c80267, 0x0f5c6e82,0xa7be9456,0x127994ec,0x168330a8,
