 0xd1cd2087,0x0bacf6d8,0x6ca73636,0x17bf552c, 0x9b45ab85,0xcaae1c4e,0x4148e00d,0xb6eb8b06,
 0xb57ec896,0x2884fc4c,0xe4ceb87c,0xdf5acc24, 0xeac34fcf,0xff68ad72,0x8e5541ce,0xcb868919,
 0x518557d2,0x4df30a5a,0xc715d4ac,0xdff9f9d4, 0xbca9f720,0x5e220618,0xce8107a0,0x2e6750b6,
 0x3ad6cb99,0xff7294bf,0x28bb77a6,0x1d9aba50, 0x606ac14f,0xd19ed9eb,0x3f13fceb,0xe21603cc,
 0x1e250e5e,0x1de5fd60,0xfa64bbba,0x8a219456, 0xd9dc3d35,0xcbd8448c,0xea3f2a4e,0x316fe774,
 0x16a13cf5,0xde99a777,0x1bd473d4,0xe2a32cc8, 0x27ba42ad,0xdeab27b7,0xcddf9c03,0xd56c4165,
 0xf1b4e640,0x50777751,0xc10488a3,0x95f0f642, 0x6778159c,0xa5f1c550,0x17a92dab,0x8cbe115e,
 0xd0dbabcd,0xce2e0c39,0x4f5f746c,0x2071507e, 0x5400ccf4,0x78448539,0x135dbe31,0x3cb27202,
 0x8a31a5e5,0xd8e7589e,0x34b38609,0x361480d1, 0x2c64f7d8,0x46b41cf4,0xd0affce2,0x9d7fcc96,
 0x70cfebaf,0x362240c7,0x3f0ba0f8,0x9a7de211, 0x67906620,0x2c414e8b,0x0603da13,0x65436deb,
 0x32bf3a4f,0x0ddae31c,0x4ed90301,0x31104ca3, 0xde6115b5,0xbfef69cd,0x34f12c95,0xd55b2b04,
 0x0279f23a,0x1b865268,0x5ff05d10,0x628ec427, 0x6d2a2139,0x658f4a5a,0x1ebd81e5,0x4878b1f3,
 0x40b6b8b2,0x57ba5b2c,0x0cd1655e,0x153a6a16, 0x9d646e57,0x10010d5b,0x247857cd,0xa7e57d80,
 0xd2f363fa,0x6698df41,0x87179188,0x1a5da137, 0x24b60ee8,0x06f85f5e,0xf13e8be6,0x0dd2d840,
 0xb473a4c7,0x7429806a,0xe416a2c7,0x18bd4435, 0xa9880660,0xbfdbc84c,0x8a793db4,0xdf4c824f,
 0xb652f456,0xeac2f038,0xba95beea,0x4b0b049f, 0x97ad81d4,0x0bdd0af2,0x1248e6cf,0xa7fd1538,
 0x53c364b9,0xfffe3374,0x865ac59b,0x8462aa6e, 0x73b3a149,0x2a5b612a,0xc1c91548,0x7851c367,
 0x4fd3b5fc,0xcc12f30d,0x24052004,0x23a2c0cc, 0x305f1d50,0x06ec3bf6,0x98a7806a,0x13909681,
 0x62a679f0,0x4fa123d7,0x88e20be3,0x9f54e5c0, 0x8caa35be,0xf799e134,0x6b325872,0x7731cc97,
 0xb87c8eb4,0xefaa6186,0x3ff189a2,0xd8f3ed02, 0x424d56c2,0xf95432a7,0x206b1abe,0xf5af2feb,
 0x7800da5e,0x161eeff9,0x7693cdd0,0x83202d24, 0xf4c8494f,0x9afb21ca,0xe89b8b4f,0x22ba846b,
 0x3e52991d,0x434773c4,0xb022b256,0x1d257910, 0x9e499622,0xa0e624de,0x874d8834,0x507da97b,
 0x288a2243,0x536ee024,0x2cc6e33e,0x762c08ef, 0x279df6ea,0xbf3d4e32,0xc451618a,0xb5669fac,
 0xcf816ac8,0xc610603f,0x48d896c7,0xc27adfc9, 0xc848f0c7,0x33e18e43,0xcdb7aed3,0x5232c8de,
 0x8e2b6de0,0xc7ed2461,0x5c184c27,0x9114c738, 0x4d1aa87d,0xadb9ea9b,0x706150cb,0xc534dbf1,
 0xad329f78,0x4e722dbd,0x24d933e7,0x82505dfd, 0xa241bc5e,0xb811409a,0x4fa789b3,0xdef500e2,
 0x920530d5,0xb02f6e44,0x9e31d4c7,0x83a1301c, 0x442d6653,0x68f3882d,0xb7a3b4d8,0x205fbd70,
 0x917d63d1,0xabb0ad8a,0x98d1625c,0x974b9330, 0x8b38c086,0xb1fc2e9d,0x61e8999a,0x928dd30e,
 0x0dee92e8,0x7857c613,0x816394cc,0xd148690e, 0x498564d0,0x9aef877b,0x72b55945,0xf1ac56b9,
 0xa7bfb25d,0xc821898b,0x180f04ab,0x731d1388, 0x2d57833f,0x7fe563f4,0xd5938d89,0xf0d54679,
 0xd94d443a,0x6a464577,0x0db37ebc,0x472c032a, 0x0e192285,0xe4ffba1d,0x7af10fb2,0xfa3c83cf,
 0xfe008105,0x3a14414d,0xfc7a554a,0xbf30dc3f, 0x4762adab,0xb78d4a7d,0x62546270,0x9aa70bb4,
 0x8469f43b,0x064e3e52,0x9a293684,0xd4d2faa8, 0x3cf476d9,0xaba048f4,0x26277ba6,0xfa84389c,
 0xd2b7833b,0x5912e86b,0x56d85636,0x3b8532f8, 0xbe0048e4,0x80124724,0xeac8142f,0xc5ef0b37,
 0xdc804026,0xc969f01f,0x6c71ef39,0x43091314, 0xc5903d6c,0x2dd22bb1,0xfe3f9bd1,0x384539cd,
 0x38efc824,0xb37e01a0,0x0b4ae600,0xe0c7dfb2, 0x0a978905,0x7a3b8309,0x9ad549d2,0x1caed6d2,
 0x96b02355,0x7696ab10,0x7bac4a61,0x4723fd7e, 0xd6dba04c,0x26e6d934,0x28c52a91,0xc883c62f,
 0x2aae986d,0x158f3ceb,0x9acd4e35,0x9787e966, 0xcdc43c0d,0xf55691dc,0x7e8b0d05,0xcf70b240,
 0xa7850807,0x2e5172e8,0xfefc39cc,0xa9c38627, 0x684ca259,0x08130793,0x7ee4c887,0xcbebb8da,
 0x57de4450,0x58164827,0x0d69d4c2,0xf1157ca5, 0xce924b96,0x75e757bc,0x9aaef05e,0xe27d4028,
 0xacdacb19,0xd8d2c7ae,0x3e038a3d,0x8ed639a8, 0x68c2ce85,0x024837bb,0xbc8d9691,0x76db8446,
 0xf8b8ad77,0xaf8f18e1,0x3e801174,0x6cad078a, 0xb4187945,0xd149a40d,0x5a75233c,0x457a9a74,
 0x82e6839b,0x1303a130,0x2174320d,0x3ad308ef, 0xa342ee2b,0xd7346ddc,0x61e9d4c6,0x6517fafe,
 0x91fd3354,0xee86a153,0x451e7429,0x9cfb283c, 0x71d2f07a,0xb8887f10,0x9cbebb43,0x2fa54074,
 0xeda56398,0x07edae4c,0xcc47493b,0x17266c84, 0x1a1e90bb,0x2aca9a5b,0x21896785,0x76bbe2a9,
 0x942008c0,0xd55db0ea,0x91cf2a9d,0x4e017d02, 0x879eab98,0x48fcccb8,0xe10b51cb,0x454952de,
 0x86804186,0xaeae8b0b,0x1d8efcee,0x4d5f936f, 0xdafff15e,0x3065c4b5,0xc7db2f24,0xeaf67d79,
 0xfdc2fbd3,0xe5f58c17,0x3f57c9ad,0x61c38577, 0x71977b8f,0x3fc88130,0x7ac9954f,0xe54db371,
 0xf4817a5a,0xc2548454,0xd75b5f84,0xfce7347d, 0x42bdce5b,0x531d6180,0xa46d1ebd,0x3d52a786,
 0x7760c870,0x57074ce1,0x31e1ee6f,0x170d0179, 0xa0feec95,0x34ac14d4,0xec080467,0x66fe5cf7,
 0x6330596f,0xe1154995,0xf5630035,0x4c60a5a7, 0xcf97dd5e,0x5a479c3a,0x118d40ef,0xf431317b,
 0x7bed8ba4,0x7bee3448,0x3729ad71,0xccb7d52c, 0xfee30416,0x385b60e4,0xbf69dd42,0xfa4a7f86,
 0x556043c6,0xab0850b0,0x11aa6252,0x71a35ad4, 0x116e5093,0x19e0a200,0xae658788,0x04f68a15,
 0xdce90cef,0x8bd5ad47,0xda582efc,0x64ce72a5, 0xf565980d,0x6f745484,0x1b942e1b,0xcbcf5aee,
 0x497f1846,0x9b17aa06,0xf96a3d87,0x876eaf50, 0x134c539e,0xafcf57b7,0x252f6e19,0x1031b9d3,
 0x51d5bee6,0x53f15bbb,0x923bf41c,0x5a84a9b0, 0x55ab3536,0xcc7bc7bc,0xdd2e4474,0xe7a72f32,
 0x07ecafec,0xb0d5868c,0xdcc1d0b9,0x9bf783fa, 0x0add803b,0x8f6bf9a9,0x581f2ee2,0x98610640,
 0xa6cf27d0,0xb1b56ffc,0x0019eea6,0xd84a196c, 0xcf19d927,0xd09bfd58,0x5124c5fe,0x79683f40,
 0xf95ce516,0x638e61c6,0x05b20b0a,0x0b9c63c2, 0x66a0a9ee,0x61d66e9a,0xc5a257e2,0x8fbb243c,
 0x1eb4f50e,0x68e9ed19,0xdd21ba58,0x01f6e633, 0xc82ecbea,0x17646e30,0x0003ed56,0x82edb891,
 0x113f09ea,0x0ed991dc,0x8da3e517,0x959f4d75, 0x5b5edee0,0xebe378ba,0x11b3983e,0x411e2283,
 0xc3af5eb7,0x074318c6,0x7e8b6eec,0xe31b848b, 0xcbe9989a,0xaf47ba53,0x3276f024,0xa275f88d,
 0xdeb18128,0x97a9ed41,0x715067b8,0x3c4766e0, 0x683c6b40,0xc49bc0ea,0xdf319ca7,0x6b59ea53,
 0x586fb6f5,0xd8b1e937,0x7e9df04c,0x6e841975, 0x0caf4c62,0xb76aac41,0x828ff887,0xd4e3c7d9,
 0xea589be0,0x1706ab3e,0x8e3d09ed,0x42fcc05e, 0xeb5e52a1,0x96b73bdd,0x3428a432,0xed2135a2,
 0xfdc9eda1,0x215d446d,0xa654065e,0xdc613f08, 0xc63af036,0x19299bea,0x6c1adb76,0x7a44a0d2,
 0xc93ca1c4,0xd78dfc54,0x421aa35d,0x0d29196a, 0x9b1c6f58,0xed23bc1a,0xc3437ba9,0xcd9d6b88,
 0x53cbc4e5,0x9401b2b1,0xe24a5816,0xc881e2d7, 0x00930d16,0x932c0f8c,0x31a5071b,0xb6801374,
 0x4619657e,0x4c6faf4f,0xf896ce16,0x9acd25b1, 0x5caa2c28,0x7c04a605,0x3288957d,0x95d187f1,
 0xaa987bba,0x1b56d53d,0x1c6410e3,0x783a0e76, 0x8e1fdfd1,0x0fb0a127,0x2d3d828e,0x93721fae,
 0xb0004a25,0xe925d3c9,0x1974276b,0x39eef53e, 0xfa0ae27b,0xad6d7552,0x4c821996,0xeb40800d,
 0xf267c279,0x3acc07c1,0xeee33c0c,0x49e6cbb0, 0xc5d7e2e3,0x6de8fe18,0x83f82f84,0xdfb2d79c,
 0xd54de435,0x1c45d47f,0xb077d5a2,0x632ba2ac, 0x586a689b,0x66a1b95b,0x9d22c390,0x483e36f7,
 0xa9b55e8b,0xf8b03dcb,0xd9e1b5e5,0x57e5ad7d, 0x8f54fe27,0xa6c6d430,0x6cd081be,0x0e67c0a1,
 0x9d5b57f0,0x39615be8,0x60315457,0xce138b90, 0xaafe8b20,0x67c19b2c,0xfec777b7,0x1d56f2f9,
 0x14ed6d83,0xd6706867,0xbdf78f04,0xeffe9986, 0x1b91942c,0xfcd48290,0x39ed09cc,0x4d835b8a,
 0x23478410,0x36cc0178,0x220fbcf8,0x5609ba79, 0x96e31b57,0xdd055e4d,0x92c5e00b,0x9c63dcf1,
 0x269be77d,0xc8cc6e24,0x8f04dd35,0xd199cd4c, 0x24b6cb2a,0xdeb37774,0xe5129c99,0x6912e904,
 0xd5e975fb,0x3500730d,0x772df5c2,0x723a2237, 0x9aeb4159,0x97a9ebac,0x990e09fe,0xbafe6c54,
 0x1b433a3b,0x2531cadf,0xa3c0ab70,0xd9c31a2d, 0xb7147729,0x659aeb29,0x5abf840e,0xf8add047,
 0xe25a74a6,0xb94e15c7,0x1f3f052c,0x48b09368, 0x80ff1a72,0xf731ba4c,0xf267b218,0x8de33021,
 0x2c005c9d,0x70dee1e9,0x1ff867de,0x6417ab1c, 0x70399db1,0xaabfa764,0x945f6687,0x2a8ae448,
 0xcf14cb95,0x0421b1e3,0x1ba4cb35,0x6af12975, 0x0b57ca39,0xf503da59,0x60197e50,0x80989651,
 0xfc1118c7,0x5bc43781,0x614fd858,0x8200e34e, 0xf9751c44,0x037ef1c2,0x53a4dd7b,0x62554d1b,
 0xf58b8c6b,0x3871e599,0x66807f60,0x1aa874e2, 0x7b7a3e24,0x907653e0,0x62dd90f7,0x83c32382,
 0x78e2d242,0x31d33325,0x72dd1ba2,0xbea6f51c, 0xa1fe510d,0x25dff1c0,0xa01bf920,0xbdea80ea,
 0x62c786a7,0x88762af7,0xa22d2ff8,0xb8b46315, 0xa9b6fdd3,0xd7207298,0x8133c2e6,0x71e57461,
 0x92be9e85,0xd55e01c7,0xa5b5c5d5,0x723f1c94, 0xfe351927,0x8a2e6a7b,0x57f668d5,0x1345552d,
 0x543e3882,0x84cad839,0x086ae615,0x8e4f0af0, 0xf56c11a8,0xee17d77b,0xa2ad91ba,0x85c6ad37,
 0xb4032c2b,0xac10f961,0xb93e15d0,0x328081a0, 0xb6f76d2a,0x7909aa59,0xd6eabbd7,0x23aa19cd,
 0xf62259ce,0x3b081725,0x58aec72a,0x7f8142b6, 0x94d81264,0x51adc6bf,0x3ccfc393,0xf93e7848,
 0x4ceba23b,0xeae1020a,0xb84956b2,0xa5239fbc, 0xf828d9ab,0xcc74fa10,0x08d27cae,0x669f8a45,
 0x6ea2d70c,0x2073156f,0x52858a8a,0x5a9c3085, 0xbf658ab0,0x80782483,0x833c918a,0x073b0919,
 0x7c2d9aa7,0x90f2c8ca,0x7c51b594,0x239c3f10, 0x17bf09c5,0x5f712f5e,0x5f08b51b,0xcc13e6f9,
 0xe489946b,0x5fe39604,0xad0c9ea6,0x3dd04d72, 0x6eac6708,0xc096e63e,0xe40828fd,0x08c80d50,
 0xe2c3e1de,0x89631e13,0xcd37f60d,0xdeab9858, 0xc3dae93d,0xbcd96c99,0x00c5a87a,0xe2e7046d,
 0x3ec6799f,0x18bc08b8,0x0a39822c,0x5bc4eeb0, 0xe5b24dde,0x45af7a13,0xe36475e5,0x94fa90b5,
 0x53fa5bdd,0x939b7d78,0x56406ad9,0xddeedb9f, 0xefdb7363,0x4a62afca,0x122c09a1,0x1997cf47,
 0xced2ed74,0x4350bac4,0x581964ee,0x20da5b57, 0x9e339769,0x8a1f57c2,0x45eb21f1,0x42bd2882,
 0x6ae7e6b9,0x696649e1,0xf09542b2,0x6ab888e9, 0xcde0c56d,0xc861a29c,0x683de0ba,0x1e6421e5,
 0x7aee00b3,0xa2cb7208,0x643252c4,0x3203bf21, 0xac2f76f8,0x5f154a4e,0xe6b9b4df,0xc1e18666,
 0x3a8b53d1,0xdf7f7130,0x1c1dca82,0xf94d13b7, 0xf54cbe70,0xe5a6d322,0xe371257a,0x00a43101,
 0xdb8e4ef1,0x048c98b8,0xce84ad4a,0xea668d9a, 0x6e86e494,0xf1068585,0xa116c105,0xe3fa1c13,
 0x625e5d0c,0x97e95ec8,0x7838a06d,0xc777f713, 0x751f3f97,0xb8a8236e,0x370fc19b,0x270519bf,
 0x2b0688de,0xa1695cc9,0x88070a32,0x7353784b, 0xfff01431,0xe1300136,0xe7643f9f,0x39035c84,
 0xdfbe74cc,0xcd3ae7f5,0xd724eb6a,0xa265dc76, 0xd8f2ac50,0xa534c494,0xe03f59e8,0xe11cb6ef,
 0x6af7c4e8,0xcec43e64,0x68fa4534,0x43a46c44, 0x2a555381,0xb17ef066,0xa099c16a,0x43c1184d,
 0x571a1868,0x97295e86,0x167f290e,0x42fc9de1, 0x48acffca,0x4bb5dc86,0x7bb761cc,0x3501b823,
 0x9c7c9b7f,0x1e327724,0x6a0d5826,0x1a31a02e, 0xa3fa462f,0xaae4f05b,0xc9630dba,0x46645581,
 0x2edd779d,0x4c2539e9,0x5368d240,0xe010802b, 0x8a2add33,0x26f9da66,0x3361e7cf,0x3a948493,
 0x73251f5a,0x464cb910,0xb14c13ca,0xde2c4ee4, 0x72e60b2e,0x12a4960c,0xf07f1f63,0x62051d98,
 0x16937637,0xf9cf7a92,0x292171d6,0x33cc39d9, 0x5ddd2627,0xd560ed6b,0xa2c12e19,0x686b75fe,
 0xce15c711,0x1ee910e2,0x6352c4ed,0x13d4cc18, 0xe1f54403,0x844c9811,0x7ad86118,0x3fc3340c,
 0xea103d09,0x90c75102,0x5cfa0d98,0x5699a18e, 0xd8121abc,0xe8875b63,0x3e8d4a64,0x94fd77f5,
 0x66c1734a,0x8d9ad7ed,0x4c453c7a,0xc598cbeb, 0xa5650fec,0x9c7e682c,0xb59e873f,0x34cf5d59,
 0x13dcb57e,0x53bd56c5,0x42909911,0x1dcde95b, 0x0b198b52,0x4f427250,0xfb151bce,0xffdcb0e2,
 0x2f197e4e,0x7050da1b,0x9e956b58,0xbdd8d921, 0x771f4cd2,0xc6c8db4a,0x49db32f9,0xbea27283,
 0x0000756d,0x316587f0,0x74f6a792,0x7f21d13d, 0xf0b28b37,0x27b29cf9,0x17763450,0x8ee4e1e9,
 0x99ecb63b,0x427dbbb5,0x200a8959,0x9705903f, 0xa4cf8e22,0x5fb23bcd,0xa3b37237,0x88a7e1a1,
 0xf6f0743c,0x017e74cf,0xbdecf385,0x392fc176, 0x141086e3,0xeafe90ba,0x76f35e03,0xfc1d68c2,
 0x52a8550c,0x744ca1ac,0xcca3867b,0xed687dae, 0xf415e351,0x911afa64,0xfcad8d75,0xe4604cb3,
 0x66dff2d9,0x9f74053f,0xde3db8e1,0x68142b9f, 0x8dc940ad,0xc6b5fe1a,0xf76ce3da,0x7b6ba159,
 0x8ee2ccfe,0x00c3578b,0x2e5d5621,0x823efdbf, 0x9916abeb,0xd90db40e,0xe720d298,0x7e1a3e68,
 0x33e4d847,0x7139e3d0,0xb29e434e,0x6e0e13f3, 0xecab23db,0x4e22df51,0x90039bf2,0xa7e58fa8,
 0x04b6aa7f,0x14c9ae04,0x7b1f7926,0x121941ff, 0xaceed16c,0xea1ec628,0x3bd2cbaf,0x2f423656,
 0xa0f050ab,0x0fc4c211,0x08140c1b,0x10636755, 0x80c1a1ff,0xfc788695,0x4b474c1a,0x4e16c609,
 0xf32f8dee,0xa82e8ca7,0x8513b749,0x81561767, 0x5ca8936b,0x84a74a34,0xde9915bb,0xe400ebe9,
 0x2b922bc4,0xe7fb52f3,0x5f840114,0x6e7df852, 0x034160c3,0xeece8ae9,0x0f3d4802,0xb0f7c1d0,
 0xea2bedfc,0x4909bc25,0x431fd521,0xd51e2d33, 0xc5326bdd,0x8383452c,0x11456cd7,0xff19852d,
 0xecdd584c,0x57e2e0ba,0xc06f3d20,0x11162bef, 0xf5960969,0xe8948f81,0x3813361a,0x2012d160,
 0xdfe1967f,0x2c13a109,0xd35aaef9,0xdde91a1c, 0x0dfda49b,0xefd634a3,0x5c153e1d,0x486c199b,
 0x60057f31,0xb65d6c39,0x5da4f1e2,0xd235af16, 0x5bf2f8fa,0x61582333,0x3a091bfa,0x981c09a2,
 0xaf228364,0xed934d8b,0xc69d4599,0xb35f5501, 0xc6d1cfb4,0xe5b3331f,0xc46cd49e,0xc91032ae,
 0x0d4f5023,0x08462a3d,0x04091db8,0x13588f5d, 0x0b5e407b,0xedd6577c,0x7670270d,0x3ac6f8e5,
 0x1e8a1c4e,0x61f47385,0x8bf426ba,0xf8da9465, 0x41f10f10,0x428a2690,0x35ef3e35,0xa80e42be,
 0x99fb3e8f,0x347047ba,0x8edce303,0x421502c2, 0xc9135840,0xa6e840ae,0xbefda090,0x2ee993a7,
 0xa858a79d,0x10f66b15,0x335da393,0xc1edfc71, 0x017b20d2,0x743e8e49,0x7df37faf,0xfec946fe,
 0x49ec1fd7,0xdcab6ed2,0x22263aef,0xa071aba7, 0x43d4c99a,0x1d671206,0x090cf913,0xf50e40e2,
 0x5158ba28,0x6c21ff87,0xd41bc724,0x913f5a2e, 0x6bdef73a,0x5572902b,0xf9ad13c4,0x8d46ffef,
 0x4b148039,0x32d76eff,0x25a465ca,0x06080fa7, 0x8d64a6be,0x2db59a11,0xda86b534,0x256b8564,
 0xac3962c7,0x9af526b6,0x0a2f3a2f,0xd4b01f2c, 0x468e3087,0x7baa98f8,0x66b9c282,0xd292f577,
 0x5bba4afc,0xbaadfa8f,0x6cb80f6f,0xf3e81655, 0x7816abe9,0x9961e23a,0x00038e8d,0x9472e486,
 0x62d01292,0x2a28798d,0x8876fc0a,0xfe01f200, 0xe49de986,0x76bdb771,0xeb0e2c1c,0xa0fc6eef,
 0x420d38b5,0x8fd34946,0xb8be059b,0xde28387e, 0x694772a7,0x9b3c9b01,0x8ae4af64,0xf0b19182,
 0x3e29f92f,0x68cbbd65,0x0f542fa5,0xccafb64d, 0x78c1f6b0,0x9da76a4a,0xdb25018f,0x2a2f59da,
 0x0a1dc63b,0x5078f460,0xa0ef4929,0xe825b5fe, 0xf1496d30,0xd78b1f0c,0x1a820ec4,0x11caf2e0,
 0xd651f2a8,0xdf7fabe3,0xdae3a54d,0x1c5849ef, 0x6b02f735,0x37f03762,0x4853abf1,0x7b44b290,
 0xe1db4d1d,0xbf5f881c,0x4c57e9a6,0xd8e6275a, 0xbbacee43,0xd574ab08,0xd7db9fa3,0x8680969e,
 0x70c4da72,0x72bfc55e,0xc0d1c266,0x832a10b0, 0xe39775b4,0x2aa71c13,0x6655c786,0x4d9f3d15,
 0x86755945,0x07375301,0x04506361,0x36b79231, 0x4962b500,0xc55e8bf3,0x9ae9712f,0xe8c14504,
 0x99092f01,0x76d4db09,0x8d5da00a,0x515311f2, 0xaea4287e,0xb88b1888,0x83e9281d,0x360c929c,
 0xe77124ad,0xb7a4a272,0xc542bf10,0x836869fd, 0xfcbad15f,0x293723d6,0xb01377d0,0xf1dfa891,
 0x35a49115,0x1622dd8a,0x28faf73d,0xf948f492, 0x9e11855d,0x835fb8e4,0x7f7d6e94,0x13e608b2,
 0xcc021208,0xb1808073,0x24a74cf8,0x42fe54fe, 0xa976381a,0xed3f56d7,0xb867f578,0x0ed4a434,
 0xecfd18d8,0x7d5ca787,0x1c648d26,0xaad775c4, 0x58def332,0xd3dad722,0x1275588e,0x18d957a6,
 0x6265224c,0x8e3dc66d,0xb19642fb,0x03732f0f, 0xdf5ab45c,0x5648a49b,0xba2831cb,0xc03ecf16,
 0x2aa01075,0xac8810b3,0x2017ddec,0x7c3eed8c, 0x85e5ab49,0x7cd787d5,0x12901e20,0x13865fe8,
 0x9dab7b35,0xe7a5bddf,0xc137981e,0xc2e890f9, 0x409f9492,0x5b001e06,0x27cc15ee,0xacdfbdb4,
 0x53787d46,0xed29b708,0xf3448d8f,0x3f73a9b3, 0xf7fea0cd,0x63d0deed,0x231dabba,0xb95dbbe9,
 0x458d80e8,0x83f6c060,0xcfe28c1c,0xcfab6fa4, 0x71dd8b44,0xc4f02d93,0x90ae72f7,0xcbb3ec78,
 0xf6dd5670,0x67ccbd66,0x00bbccd5,0x1c56ffbe, 0x9c6651d1,0x4f14101d,0xcab81ee3,0x055c2ded,
 0x3e9508d6,0xf1297130,0x969d7147,0x004e40d7, 0xff73f804,0x8d9912e6,0xd1bbda2e,0xc14143e8,
 0x63decc86,0x92337d72,0xbf640da7,0xaa9ad2b1, 0x9fcdb3f1,0xf9817e48,0x9e88292a,0x1af0640b,
 0x242897b7,0x6d63dcf4,0xedcf3dfc,0xae39bc51, 0x8ab42682,0x9fb31c4f,0x3a20c74e,0xd9741636,
 0xdbe437e4,0xb03dc88e,0xb302f35e,0x41d28de8, 0x89a0caa1,0x7c0df85e,0xa19f1f8c,0x16237353,
 0x6ec9bddb,0x43ce5faa,0x7762fad7,0x586561f7, 0x4b3e45af,0xbfaa0ff3,0x1784d61c,0x1c9bb37f,
 0x1d22900c,0xb375a029,0xe6458a37,0xba4841a2, 0x5078b653,0x2de5525e,0xc5338c70,0x8178da87,
 0xc4ae8604,0x004405d7,0x2e4b5b9e,0x733a17c6, 0xbe2d791e,0xe440e832,0x2ea17dac,0x71626645,
 0x2cc32d93,0xf3dcaed5,0xa6ff45dc,0x0e32fe2b, 0x91310a0d,0x5d75132b,0x4ed3ab77,0x0c9472a2,
 0xf648b85b,0x793cdcd5,0x63e91afe,0x96b7b54f, 0x8f634cfe,0x651c5583,0x0d980066,0xb9a2ac5e,
 0x6037b324,0x3247bf82,0xd0a45967,0x23c9ad2f, 0x0c782baf,0x393088c3,0x48210b56,0x9e843717,
 0x89d6b921,0x229ec586,0x85ef1bd4,0xaf74a6e1, 0xd99adb5e,0x08c504fe,0xaf19a09b,0x9de31335,
 0x4d0afca6,0x88d92cbf,0x7ada880f,0x21f4bd2a, 0x5fa8f70b,0xb6c716dd,0x03afd62d,0xdba56204,
 0xb7d2ab74,0x7985ab38,0x4bddeb2f,0xfc782574, 0x0c2993cd,0x0a21b3ff,0x8e3eaced,0x2df6b01d,
 0xa2fa0dbb,0x0ec17a3b,0x021a8b06,0xe66822c0, 0xeeb05ee7,0x2ee44adb,0x05a8bf70,0x1257cbf1,
 0x6eba485a,0x15ca0edb,0x932208f4,0x4245616d, 0xf8cfd345,0x04eecf10,0x75271734,0xee6b283c,
 0xd271e266,0x20db8bcf,0x97a1eebc,0xbb78498d, 0x20d6bd22,0x6e07ad12,0x845bb3a8,0xa40f7ed9,
 0x17645ab1,0x4713fd56,0x9deffabc,0xb94b0b06, 0x42ca8451,0x9053334d,0xdf787bf2,0xeb6fea24,
 0x21b4ca5d,0x1bbf081a,0x1c066012,0xf766d272, 0xcb04c748,0x3ab321b6,0xd29fad84,0xf47b33eb,
 0xb91c20b2,0x3f00b25b,0x1714b7b7,0x2fb1df29, 0x4f033bab,0x76340330,0xc007bd02,0x84a37c29,
 0x0ee9c62e,0xb9ee1d0a,0xc7e22f39,0x1f8ad2ad, 0xb6e0b9ca,0xb66c278f,0x9ca29f0f,0x8330245a,
 0xf0840b7d,0xe1060615,0xc16bb1db,0xbe2bb407, 0x0dd0736a,0xece84ea7,0x5b909076,0xeb68b37b,
 0xa4d1262e,0x8cb92a66,0x733a3202,0x68e53c37, 0xad23848c,0x0861ed27,0x313e23ba,0x69c4c113,
 0x9deb6af0,0x94391e66,0x4aa901a3,0x4d088c87, 0x1eceae35,0xc2e8a2d2,0xf161847b,0x646a7239,
 0x69a1696d,0xd7b4d6c8,0x0f28101d,0x285e557e, 0x9382ca0f,0x30d94b5d,0x1d0a2309,0x8d9386e7,
 0x6e77a969,0x6de691fb,0x1ea99787,0x8774bf43, 0xbfadadfb,0x638b705a,0xd4e2e141,0xdeafbe27,
 0x093a7f6a,0x1ce5bde1,0x916b75b4,0x5d374dcb, 0x0c7f694f,0x4fcd720b,0xc48bab3c,0x66335a27,
 0x8e9a61f9,0xda729796,0x39cf6688,0xda132fdb, 0xc6b317bf,0x7f4597e5,0x5aefbc13,0xeb11043d,
 0x6f2856ac,0x890f1f37,0x3ca12ce9,0x9bed6d83, 0x64ab95bd,0x3fd64acc,0x84124ff8,0xb9dfba75,
 0x87823de5,0xd889ac8a,0xf168bbff,0xeb6c04f7, 0xcdd56a33,0x54fde677,0x55cf493f,0xf8a4dbd6,
 0x379d1041,0x94099a6d,0xc0a3c4f8,0xe7798e9f, 0x9fc5c08b,0x3c4db329,0x7b943505,0x0f1bd629,
 0xc9e2be27,0x48f43656,0x22b7bf87,0xcee085fe, 0x8ac63c65,0x6acde4ba,0x4bf26b50,0xe1778047,
 0xa65b8aca,0x91330d63,0x6e47a75b,0xfbfb27e4, 0x68bcf14f,0x84406ee9,0x1564f1d5,0x89d19c9b,
 0x8cc20a5a,0xef478c03,0x97f8db95,0xa7c0bfd1, 0xa4546e42,0xe31b6cc0,0xd2db1010,0x6c72dc38,
 0x6041edb5,0xa0519355,0x047b909f,0x69f9c7b5, 0xfbf66b22,0x14aad5ea,0x0bbe3e83,0x7a88b1d4,
 0x32483c90,0x240bc9bc,0x39aa4785,0xa67fd61f, 0x026db44c,0xd455b879,0x9af0a61f,0x76fbc828,
 0x38badff0,0x222a4e99,0xfad02d95,0x70960439, 0x9012ce3c,0x9d700219,0x43a6003d,0xe57169ec,
 0xe926f6e0,0x1f16d722,0x70c43ec4,0xccf3b1c7, 0xa9d7db75,0x50214192,0xc1f26278,0x55540756,
 0xa465bc9d,0x641278bc,0x46e7d459,0xe673ffa4, 0xd5d44e74,0x2cc6b906,0xe2717e0a,0xdafe9722,
